sprechrolleID	hörspielID	rolleID	position
3134	260	749	26
3135	260	1697	27
3136	260	1698	28
3137	260	1699	29
3138	260	1700	30
3139	260	608	31
3140	260	844	32
3141	260	436	33
3142	267	574	1
3143	267	2	2
3144	267	3	3
3145	267	4	4
3146	267	203	5
3147	267	1701	6
3148	267	1143	7
3149	267	1702	8
3150	267	1703	9
3151	267	1704	10
3152	267	1705	11
3153	267	695	12
3154	267	1706	13
3155	268	574	1
3156	268	2	2
3157	268	3	3
3158	268	4	4
3159	268	1707	5
3160	268	1708	6
3161	268	1709	7
3162	268	1710	8
3163	268	1711	9
3164	268	1712	10
3165	268	1713	11
3166	268	269	12
3167	268	1714	13
3168	268	1715	14
3169	268	1716	15
3170	268	1025	16
3171	268	1717	17
3172	268	820	18
3173	268	58	19
3174	269	574	1
3175	269	2	2
3176	269	3	3
3177	269	4	4
3178	269	32	5
3179	269	1718	6
3180	269	73	7
3181	269	13	8
3182	269	1719	9
3183	269	41	10
3184	269	36	11
3185	269	39	12
3186	269	1720	13
3187	269	1721	14
3188	269	1722	15
3189	269	515	16
3190	269	1723	17
3191	269	1724	18
3192	269	1725	19
3193	269	844	20
3194	269	1294	21
3195	269	809	22
3196	270	574	1
3197	270	2	2
3198	270	3	3
3199	270	4	4
3200	270	1726	5
3201	270	1727	6
3202	270	1728	7
3203	270	1729	8
3204	270	1730	9
3205	270	436	10
3206	270	1731	11
3207	270	49	12
3208	270	1732	13
3209	270	1733	14
3210	270	1734	15
3211	270	1735	16
3212	270	1736	17
3213	270	1737	18
3214	270	783	19
3215	271	574	1
3216	271	2	2
3217	271	3	3
3218	271	4	4
3219	271	13	5
3220	271	73	6
3221	271	1738	7
3222	271	1739	8
3223	271	1740	9
3224	271	1741	10
3225	271	1742	11
3226	271	1743	12
3227	271	1744	13
3228	272	574	1
3229	272	1699	2
3230	272	2	3
3231	272	3	4
3232	272	4	5
3233	272	1745	6
3234	272	13	7
3235	272	73	8
3236	272	436	9
3237	272	525	10
3238	272	936	11
3239	272	1746	12
3240	272	1747	13
3241	272	1748	14
3242	272	1749	15
3243	272	1750	16
3244	272	1751	17
3245	272	1752	18
3246	272	1753	19
3247	272	45	20
3248	272	1754	21
3249	272	1755	22
3250	272	1756	23
3251	272	1757	24
3252	272	1758	25
3253	272	1759	26
3254	272	1760	27
3255	272	1761	28
3256	272	31	29
3257	272	1762	30
3258	273	574	1
3259	273	2	2
3260	273	3	3
3261	273	4	4
3262	273	1763	5
3263	273	1764	6
3264	273	1765	7
3265	273	1766	8
3266	273	1767	9
3267	273	436	10
3268	273	348	11
3269	273	1768	12
3270	273	87	13
3271	274	574	1
3272	274	2	2
3273	274	3	3
3274	274	4	4
3275	274	1769	5
3276	274	1770	6
3277	274	1771	7
3278	274	1772	8
3279	274	1773	9
3280	274	1774	10
3281	274	22	11
3282	274	1775	12
3283	274	1776	13
3284	274	334	14
3285	274	1777	15
3286	274	1778	16
3287	275	574	1
3288	275	2	2
3289	275	3	3
3290	275	4	4
3291	275	1779	5
3292	275	1780	6
3293	275	1781	7
3294	275	1782	8
3295	275	359	9
3296	275	1783	10
3297	276	574	1
3298	276	2	2
3299	276	3	3
3300	276	4	4
3301	276	1784	5
3302	276	1785	6
3303	276	1786	7
3304	276	1787	8
3305	276	1788	9
3306	276	282	10
3307	277	574	1
3308	277	2	2
3309	277	3	3
3310	277	4	4
3311	277	73	5
3312	277	13	6
3313	277	1789	7
3314	277	436	8
3315	277	1790	9
3316	277	1791	10
3317	277	1600	11
3318	277	1792	12
3319	277	1793	13
3320	277	132	14
3321	277	1794	15
3322	277	1795	16
3323	277	1796	17
3324	277	41	18
3325	277	1797	19
3326	277	1798	20
3327	278	574	1
3328	278	2	2
3329	278	3	3
3330	278	4	4
3331	278	367	5
3332	278	13	6
3333	278	73	7
3334	278	1799	8
3335	278	1800	9
3336	278	1801	10
3337	278	436	11
3338	279	574	1
3339	279	2	2
3340	279	3	3
3341	279	4	4
3342	279	1802	5
3343	279	1803	6
3344	279	1804	7
3345	279	1805	8
3346	279	1024	9
3347	279	168	10
3348	279	13	11
3349	279	1806	12
3350	279	1807	13
3351	279	436	14
3352	279	597	15
3353	279	31	16
3354	279	1808	17
3355	280	574	1
3356	280	2	2
3357	280	3	3
3358	280	4	4
3359	280	1809	5
3360	280	1810	6
3361	280	1811	7
3362	280	436	8
3363	280	1812	9
3364	280	1813	10
3365	280	1814	11
3366	281	574	1
3367	281	2	2
3368	281	3	3
3369	281	4	4
3370	281	1815	5
3371	281	592	6
3372	281	1816	7
3373	281	1817	8
3374	281	844	9
3375	281	1818	10
3376	281	651	11
3377	281	1819	12
3378	281	71	13
3379	281	1820	14
3380	282	574	1
3381	282	2	2
3382	282	3	3
3383	282	4	4
3384	282	13	5
3385	282	73	6
3386	282	1821	7
3387	282	1822	8
3388	282	1823	9
3389	282	1824	10
3390	282	1825	11
3391	282	1826	12
3392	282	1827	13
3393	282	47	14
3394	282	1828	15
3395	283	574	1
3396	283	2	2
3397	283	3	3
3398	283	4	4
3399	283	79	5
3400	283	1829	6
3401	283	1830	7
3402	283	1831	8
3403	283	1832	9
3404	283	1833	10
3405	283	1834	11
3406	283	1835	12
3407	283	13	13
3408	283	1836	14
3409	283	245	15
3410	284	574	1
3411	284	2	2
3412	284	3	3
3413	284	4	4
3414	284	73	5
3415	284	1837	6
3416	284	1838	7
3417	284	438	8
3418	284	1839	9
3419	284	902	10
3420	284	1840	11
3421	284	1841	12
3422	284	1842	13
3423	284	1843	14
3424	284	1844	15
3425	284	436	16
3426	284	525	17
3427	284	1845	18
3428	285	574	1
3429	285	2	2
3430	285	3	3
3431	285	4	4
3432	285	13	5
3433	285	1846	6
3434	285	1847	7
3435	285	1848	8
3436	285	1849	9
3437	285	1850	10
3438	285	1851	11
3439	285	1852	12
3440	285	1853	13
3441	286	574	1
3442	286	2	2
3443	286	3	3
3444	286	4	4
3445	286	1854	5
3446	286	1855	6
3447	286	1856	7
3448	286	1857	8
3449	286	1858	9
3450	286	1859	10
3451	286	1860	11
3452	287	574	1
3453	287	2	2
3454	287	3	3
3455	287	4	4
3456	287	1861	5
3457	287	1862	6
3458	287	1863	7
3459	287	1864	8
3460	287	1865	9
3461	287	1866	10
3462	287	1867	11
3463	287	1868	12
3464	287	1869	13
3465	288	574	1
3466	288	2	2
3467	288	3	3
3468	288	4	4
3469	288	247	5
3470	288	1870	6
3471	288	1835	7
3472	288	1871	8
3473	288	1872	9
3474	288	1873	10
3475	288	1874	11
3476	288	31	12
3477	288	1875	13
3478	289	574	1
3479	289	2	2
3480	289	3	3
3481	289	4	4
3482	289	13	5
3483	289	1876	6
3484	289	1877	7
3485	289	1878	8
3486	289	1879	9
3487	289	1880	10
3488	289	1881	11
3489	289	1882	12
3490	289	1883	13
3491	289	1884	14
3492	289	1885	15
3493	289	929	16
3494	289	1886	17
3495	290	574	1
3496	290	2	2
3497	290	3	3
3498	290	4	4
3499	290	73	5
3500	290	13	6
3501	290	1887	7
3502	290	1888	8
3503	290	1889	9
3504	290	1059	10
3505	290	936	11
3506	290	1890	12
3507	290	703	13
3508	290	31	14
3509	290	1891	15
3510	291	574	1
3511	291	2	2
3512	291	3	3
3513	291	4	4
3514	291	1892	5
3515	291	1728	6
3516	291	1687	7
3517	291	1041	8
3518	291	1844	9
3519	291	810	10
3520	291	1893	11
3521	291	1894	12
3522	291	1762	13
3523	291	1492	14
3524	292	574	1
3525	292	2	2
3526	292	3	3
3527	292	4	4
3528	292	1895	5
3529	292	1896	6
3530	292	1485	7
3531	292	1113	8
3532	292	1897	9
3533	292	1762	10
3534	292	1476	11
3535	292	608	12
3536	293	574	1
3537	293	2	2
3538	293	3	3
3539	293	4	4
3540	293	1898	5
3541	293	73	6
3542	293	1899	7
3543	293	1900	8
3544	293	1901	9
3545	293	436	10
3546	293	1902	11
3547	293	1903	12
3548	293	1904	13
3549	293	525	14
3550	293	1905	15
3551	294	574	1
3552	294	2	2
3553	294	3	3
3554	294	4	4
3555	294	537	5
3556	294	1906	6
3557	294	13	7
3558	294	1907	8
3559	294	1288	9
3560	294	1908	10
3561	294	1909	11
3562	294	1910	12
3563	294	39	13
3564	294	1911	14
3565	294	1912	15
3566	295	574	1
3567	295	2	2
3568	295	3	3
3569	295	4	4
3570	295	13	5
3571	295	73	6
3572	295	1543	7
3573	295	1913	8
3574	295	756	9
3575	295	49	10
3576	295	1914	11
3577	295	1915	12
3578	295	1916	13
3579	295	1917	14
3580	295	1918	15
3581	295	1919	16
3582	295	1920	17
3583	295	1921	18
3584	295	1922	19
3585	295	515	20
3586	295	516	21
3587	295	1453	22
3588	295	1923	23
3589	295	1924	24
3590	295	1925	25
3591	295	1926	26
3592	295	1927	27
3593	295	1928	28
3594	295	1929	29
3595	295	58	30
3596	295	1930	31
3597	296	574	1
3598	296	2	2
3599	296	3	3
3600	296	4	4
3601	296	1931	5
3602	296	1932	6
3603	296	136	7
3604	296	1933	8
3605	296	1934	9
3606	296	1935	10
3607	296	665	11
3608	296	436	12
3609	296	608	13
3610	296	525	14
3611	296	31	15
3612	297	574	1
3613	297	2	2
3614	297	3	3
3615	297	4	4
3616	297	1936	5
3617	297	1937	6
3618	297	1938	7
3619	297	1939	8
3620	297	1940	9
3621	297	1941	10
3622	297	1942	11
3623	297	1943	12
3624	297	1944	13
3625	298	574	1
3626	298	2	2
3627	298	3	3
3628	298	4	4
3629	298	13	5
3630	298	1945	6
3631	298	1946	7
3632	298	1947	8
3633	298	1948	9
3634	298	1949	10
3635	299	574	1
3636	299	2	2
3637	299	3	3
3638	299	4	4
3639	299	1950	5
3640	299	1509	6
3641	299	1951	7
3642	299	1952	8
3643	299	1953	9
3644	299	1954	10
3645	299	1955	11
3646	299	1444	12
3647	299	1956	13
3648	299	1957	14
3649	299	183	15
3650	300	574	1
3651	300	2	2
3652	300	3	3
3653	300	4	4
3654	300	13	5
3655	300	73	6
3656	300	1958	7
3657	300	1959	8
3658	300	425	9
3659	300	820	10
3660	300	1960	11
3661	300	1961	12
3662	300	1962	13
3663	300	1963	14
3664	300	1964	15
3665	300	1965	16
3666	301	574	1
3667	301	2	2
3668	301	3	3
3669	301	4	4
3670	301	13	5
3671	301	73	6
3672	301	783	7
3673	301	1966	8
3674	301	1967	9
3675	301	1968	10
3676	301	1969	11
3677	301	1970	12
3678	301	436	13
3679	301	1971	14
3680	301	1972	15
3681	301	809	16
3682	301	366	17
3683	301	608	18
3684	302	574	1
3685	302	2	2
3686	302	3	3
3687	302	4	4
3688	302	225	5
3689	302	1973	6
3690	302	1974	7
3691	302	1924	8
3692	302	12	9
3693	302	1975	10
3694	302	1976	11
3695	302	1977	12
3696	303	574	1
3697	303	2	2
3698	303	3	3
3699	303	4	4
3700	303	13	5
3701	303	73	6
3702	303	106	7
3703	303	1978	8
3704	303	1979	9
3705	303	1980	10
3706	303	1981	11
3707	303	1982	12
3708	303	367	13
3709	303	1271	14
3710	303	1983	15
3711	303	1984	16
3712	303	81	17
3713	303	1985	18
3714	303	1986	19
3715	304	574	1
3716	304	2	2
3717	304	3	3
3718	304	4	4
3719	304	567	5
3720	304	573	6
3721	304	1987	7
3722	304	436	8
3723	304	1988	9
3724	304	1989	10
3725	304	1990	11
3726	304	31	12
3727	304	1323	13
3728	305	574	1
3729	305	2	2
3730	305	3	3
3731	305	4	4
3732	305	1991	5
3733	305	1962	6
3734	305	1992	7
3735	305	1993	8
3736	305	1994	9
3737	305	1995	10
3738	305	1996	11
3739	305	1997	12
3740	305	366	13
3741	306	574	1
3742	306	2	2
3743	306	3	3
3744	306	4	4
3745	306	1998	5
3746	306	1999	6
3747	306	2000	7
3748	306	2001	8
3749	306	556	9
3750	307	574	1
3751	307	2	2
3752	307	3	3
3753	307	4	4
3754	307	2002	5
3755	307	2003	6
3756	307	2004	7
3757	307	2005	8
3758	307	1904	9
3759	307	2006	10
3760	307	2007	11
3761	307	436	12
3762	307	525	13
3763	307	2008	14
3764	307	2009	15
3765	309	574	1
3766	309	2	2
3767	309	3	3
3768	309	4	4
3769	309	13	5
3770	309	73	6
3771	309	39	7
3772	309	2010	8
3773	309	2011	9
3774	309	2012	10
3775	310	574	1
3776	310	2	2
3777	310	3	3
3778	310	4	4
3779	310	13	5
3780	310	73	6
3781	310	39	7
3782	310	2013	8
3783	310	395	9
3784	310	2014	10
3785	310	2015	11
3786	310	2016	12
3787	310	2017	13
3788	311	574	1
3789	311	2	2
3790	311	3	3
3791	311	4	4
3792	311	13	5
3793	311	73	6
3794	311	227	7
3795	311	2018	8
3796	311	1803	9
3797	311	2015	10
3798	311	1320	11
3799	311	2019	12
3800	312	574	1
3801	312	2	2
3802	312	3	3
3803	312	4	4
3804	312	13	5
3805	312	73	6
3806	312	39	7
3807	312	2020	8
3808	312	2021	9
3809	312	2022	10
3810	312	2023	11
3811	312	2024	12
3812	312	2025	13
3813	313	574	1
3814	313	2	2
3815	313	3	3
3816	313	4	4
3817	313	13	5
3818	313	73	6
3819	313	39	7
3820	313	494	8
3821	313	2026	9
3822	313	2027	10
3823	313	2028	11
3824	313	2029	12
3825	313	1803	13
3826	314	574	1
3827	314	2	2
3828	314	3	3
3829	314	4	4
3830	314	13	5
3831	314	73	6
3832	314	39	7
3833	314	2030	8
3834	314	2031	9
3835	314	761	10
3836	314	1294	11
3837	314	2032	12
3838	315	574	1
3839	315	2	2
3840	315	3	3
3841	315	4	4
3842	315	13	5
3843	315	73	6
3844	315	39	7
3845	315	2033	8
3846	315	695	9
3847	315	2034	10
3848	315	2035	11
3849	316	574	1
3850	316	2	2
3851	316	3	3
3852	316	4	4
3853	316	13	5
3854	316	73	6
3855	316	39	7
3856	316	2036	8
3857	316	2037	9
3858	316	2038	10
3859	316	1803	11
3860	316	2039	12
3861	317	574	1
3862	317	2	2
3863	317	3	3
3864	317	4	4
3865	317	13	5
3866	317	73	6
3867	317	39	7
3868	317	2040	8
3869	317	2041	9
3870	317	2042	10
3871	317	2043	11
3872	317	2037	12
3873	318	574	1
3874	318	2	2
3875	318	3	3
3876	318	4	4
3877	318	13	5
3878	318	73	6
3879	318	39	7
3880	318	2044	8
3881	318	2045	9
3882	318	2046	10
3883	318	2047	11
3884	318	31	12
3885	318	2048	13
3886	318	2015	14
3887	318	1803	15
3888	318	2049	16
3889	319	574	1
3890	319	2	2
3891	319	3	3
3892	319	4	4
3893	319	13	5
3894	319	73	6
3895	319	2050	7
3896	319	2051	8
3897	319	2052	9
3898	319	2015	10
3899	320	574	1
3900	320	2	2
3901	320	3	3
3902	320	4	4
3903	320	13	5
3904	320	73	6
3905	320	39	7
3906	320	227	8
3907	320	2053	9
3908	320	756	10
3909	320	764	11
3910	321	574	1
3911	321	2	2
3912	321	3	3
3913	321	4	4
3914	321	13	5
3915	321	73	6
3916	321	2015	7
3917	321	840	8
3918	321	2054	9
3919	321	2055	10
3920	321	2056	11
3921	321	2057	12
3922	322	574	1
3923	322	2	2
3924	322	3	3
3925	322	4	4
3926	322	13	5
3927	322	73	6
3928	322	39	7
3929	322	2058	8
3930	322	79	9
3931	322	2059	10
3932	322	2060	11
3933	322	2061	12
3934	322	2062	13
3935	322	2063	14
3936	322	2064	15
3937	323	574	1
3938	323	2	2
3939	323	3	3
3940	323	4	4
3941	323	13	5
3942	323	73	6
3943	323	2015	7
3944	323	2065	8
3945	323	2066	9
3946	323	2067	10
3947	323	245	11
3948	323	1064	12
3949	324	574	1
3950	324	2	2
3951	324	3	3
3952	324	4	4
3953	324	13	5
3954	324	73	6
3955	324	2015	7
3956	324	39	8
3957	324	2068	9
3958	324	2069	10
3959	324	2024	11
3960	324	2070	12
3961	324	2071	13
3962	324	79	14
3963	324	964	15
3964	324	2072	16
3965	324	2073	17
3966	324	2074	18
3967	324	2075	19
3968	325	574	1
3969	325	2	2
3970	325	3	3
3971	325	4	4
3972	325	13	5
3973	325	73	6
3974	325	227	7
3975	325	2076	8
3976	325	2077	9
3977	325	1320	10
3978	325	2078	11
3979	325	2079	12
3980	325	39	13
3981	326	574	1
3982	326	2	2
3983	326	3	3
3984	326	4	4
3985	326	13	5
3986	326	73	6
3987	326	2080	7
3988	326	2015	8
3989	326	2070	9
3990	326	79	10
3991	326	1323	11
3992	326	2081	12
3993	326	2082	13
3994	326	2083	14
3995	326	2084	15
3996	326	2085	16
3997	326	132	17
3998	326	2086	18
3999	326	2087	19
4000	326	39	20
4001	327	574	1
4002	327	2	2
4003	327	3	3
4004	327	4	4
4005	327	2088	5
4006	327	2089	6
4007	327	2090	7
4008	327	2091	8
4009	327	2092	9
4010	327	2093	10
4011	327	2094	11
4012	328	574	1
4013	328	2	2
4014	328	3	3
4015	328	4	4
4016	328	13	5
4017	328	73	6
4018	328	334	7
4019	328	2095	8
4020	328	2096	9
4021	328	2097	10
4022	328	1866	11
4023	328	2098	12
4024	328	39	13
4025	329	574	1
4026	329	2	2
4027	329	3	3
4028	329	4	4
4029	329	13	5
4030	329	73	6
4031	329	2015	7
4032	329	2099	8
4033	329	2100	9
4034	329	2101	10
4035	329	2102	11
4036	329	2103	12
4037	329	2104	13
4038	329	2105	14
4039	330	574	1
4040	330	2	2
4041	330	3	3
4042	330	4	4
4043	330	13	5
4044	330	73	6
4045	330	2106	7
4046	330	1105	8
4047	330	415	9
4048	330	2107	10
4049	330	2108	11
4050	330	79	12
4051	330	2109	13
4052	330	39	14
4053	331	574	1
4054	331	2	2
4055	331	3	3
4056	331	4	4
4057	331	13	5
4058	331	73	6
4059	331	2110	7
4060	331	2111	8
4061	331	2101	9
4062	331	2112	10
4063	331	39	11
4064	331	2113	12
4065	331	2114	13
4066	332	574	1
4067	332	2	2
4068	332	3	3
4069	332	4	4
4070	332	13	5
4071	332	73	6
4072	332	227	7
4073	332	2115	8
4074	332	2116	9
4075	332	39	10
4076	332	395	11
4077	332	2117	12
4078	332	2118	13
4079	332	1323	14
4080	333	574	1
4081	333	2	2
4082	333	3	3
4083	333	4	4
4084	333	227	5
4085	333	2119	6
4086	333	13	7
4087	333	39	8
4088	333	2120	9
4089	333	2121	10
4090	333	2122	11
4091	333	2123	12
4092	333	2124	13
4093	334	574	1
4094	334	2	2
4095	334	3	3
4096	334	4	4
4097	334	73	5
4098	334	13	6
4099	334	2095	7
4100	334	2015	8
4101	334	79	9
4102	334	2109	10
4103	334	2125	11
4104	334	39	12
4105	335	574	1
4106	335	2	2
4107	335	3	3
4108	335	4	4
4109	335	73	5
4110	335	13	6
4111	335	87	7
4112	335	2126	8
4113	335	757	9
4114	335	39	10
4115	335	2015	11
4116	335	2127	12
4117	335	2128	13
4118	336	574	1
4119	336	2	2
4120	336	3	3
4121	336	4	4
4122	336	73	5
4123	336	13	6
4124	336	39	7
4125	336	2129	8
4126	336	2130	9
4127	336	2131	10
4128	336	2015	11
4129	336	136	12
4130	337	574	1
4131	337	2	2
4132	337	3	3
4133	337	4	4
4134	337	73	5
4135	337	13	6
4136	337	2015	7
4137	337	39	8
4138	337	2132	9
4139	337	1803	10
4140	337	2133	11
4141	337	2134	12
4142	337	2135	13
4143	338	574	1
4144	338	2	2
4145	338	3	3
4146	338	4	4
4147	338	73	5
4148	338	13	6
4149	338	2015	7
4150	338	2136	8
4151	338	2137	9
4152	338	2138	10
4153	338	2125	11
4154	338	39	12
4155	339	574	1
4156	339	2	2
4157	339	3	3
4158	339	4	4
4159	339	73	5
4160	339	13	6
4161	339	2139	7
4162	339	2140	8
4163	339	39	9
4164	339	227	10
4165	339	220	11
4166	339	2141	12
4167	340	574	1
4168	340	2	2
4169	340	3	3
4170	340	4	4
4171	340	73	5
4172	340	13	6
4173	340	2142	7
4174	340	2143	8
4175	340	2144	9
4176	340	79	10
4177	340	39	11
4178	341	574	1
4179	341	2	2
4180	341	3	3
4181	341	4	4
4182	341	73	5
4183	341	13	6
4184	341	2015	7
4185	341	39	8
4186	341	2145	9
4187	341	2146	10
4188	341	1803	11
4189	341	2147	12
4190	342	574	1
4191	342	2	2
4192	342	3	3
4193	342	4	4
4194	342	73	5
4195	342	13	6
4196	342	2148	7
4197	342	2149	8
4198	342	2015	9
4199	342	2150	10
4200	343	574	1
4201	343	2	2
4202	343	3	3
4203	343	4	4
4204	343	73	5
4205	343	13	6
4206	343	2151	7
4207	343	2015	8
4208	343	79	9
4209	343	2152	10
4210	343	2109	11
4211	343	2110	12
4212	343	39	13
4213	344	574	1
4214	344	2	2
4215	344	3	3
4216	344	4	4
4217	344	73	5
4218	344	13	6
4219	344	79	7
4220	344	2109	8
4221	344	2153	9
4222	344	2154	10
4223	344	2155	11
4224	344	2156	12
4225	344	2157	13
4226	345	574	1
4227	345	2	2
4228	345	3	3
4229	345	4	4
4230	345	73	5
4231	345	13	6
4232	345	39	7
4233	345	2015	8
4234	345	2158	9
4235	345	2159	10
4236	345	2160	11
4237	345	2161	12
4238	345	2162	13
4239	346	574	1
4240	346	2	2
4241	346	3	3
4242	346	4	4
4243	346	73	5
4244	346	13	6
4245	346	1983	7
4246	346	227	8
4247	346	2163	9
4248	346	39	10
4249	347	574	1
4250	347	2	2
4251	347	3	3
4252	347	4	4
4253	347	73	5
4254	347	13	6
4255	347	2164	7
4256	347	2165	8
4257	347	2166	9
4258	347	754	10
4259	347	2057	11
4260	348	574	1
4261	348	2	2
4262	348	3	3
4263	348	4	4
4264	348	73	5
4265	348	13	6
4266	348	2167	7
4267	348	276	8
4268	348	2168	9
4269	348	39	10
4270	348	2169	11
4271	348	2170	12
4272	349	574	1
4273	349	2	2
4274	349	3	3
4275	349	4	4
4276	349	136	5
4277	349	2171	6
4278	350	574	1
4279	350	2	2
4280	350	3	3
4281	350	4	4
4282	350	2172	5
4283	350	79	6
4284	350	2173	7
4285	350	2174	8
4286	351	574	1
4287	351	2	2
4288	351	3	3
4289	351	4	4
4290	351	2175	5
4291	351	2176	6
4292	351	2177	7
4293	351	2178	8
4294	351	2179	9
4295	351	2180	10
4296	352	574	1
4297	352	2	2
4298	352	3	3
4299	352	4	4
4300	352	73	5
4301	352	13	6
4302	352	220	7
4303	352	2181	8
4304	352	2182	9
4305	352	2183	10
4306	353	574	1
4307	353	2	2
4308	353	3	3
4309	353	4	4
4310	353	73	5
4311	353	13	6
4312	353	2184	7
4313	353	2185	8
4314	353	2186	9
4315	353	2015	10
4316	353	79	11
4317	353	2187	12
4318	354	574	1
4319	354	2	2
4320	354	3	3
4321	354	4	4
4322	354	73	5
4323	354	13	6
4324	354	227	7
4325	354	2188	8
4326	354	2189	9
4327	354	2190	10
4328	355	574	1
4329	355	2	2
4330	355	3	3
4331	355	4	4
4332	355	13	5
4333	355	2191	6
4334	355	2192	7
4335	355	2193	8
4336	355	2194	9
4337	355	499	10
4338	355	2195	11
4339	355	2196	12
4340	355	2197	13
4341	355	39	14
4342	356	574	1
4343	356	2	2
4344	356	3	3
4345	356	4	4
4346	356	13	5
4347	356	73	6
4348	356	282	7
4349	356	2198	8
4350	356	2199	9
4351	356	2200	10
4352	356	41	11
4353	356	2201	12
4354	356	39	13
4355	357	574	1
4356	357	2	2
4357	357	3	3
4358	357	4	4
4359	357	13	5
4360	357	73	6
4361	357	2080	7
4362	357	2202	8
4363	357	79	9
4364	358	574	1
4365	358	2	2
4366	358	3	3
4367	358	4	4
4368	358	136	5
4369	358	2203	6
4370	358	2204	7
4371	358	2205	8
4372	358	2206	9
4373	359	574	1
4374	359	2	2
4375	359	3	3
4376	359	4	4
4377	359	13	5
4378	359	73	6
4379	359	227	7
4380	359	2207	8
4381	359	2208	9
4382	359	2209	10
4383	359	2210	11
4384	359	39	12
4385	359	2211	13
4386	359	2212	14
4387	360	574	1
4388	360	2	2
4389	360	3	3
4390	360	4	4
4391	360	2213	5
4392	360	2214	6
4393	360	2215	7
4394	360	2216	8
4395	361	574	1
4396	361	2	2
4397	361	3	3
4398	361	4	4
4399	361	73	5
4400	361	13	6
4401	361	2217	7
4402	361	2218	8
4403	361	1808	9
4404	361	2219	10
4405	361	2015	11
4406	361	39	12
4407	361	2220	13
4408	361	2125	14
4409	362	574	1
4410	362	2	2
4411	362	3	3
4412	362	4	4
4413	362	13	5
4414	362	73	6
4415	362	1001	7
4416	362	809	8
4417	362	2221	9
4418	362	2170	10
4419	362	2222	11
4420	362	39	12
4421	363	574	1
4422	363	2	2
4423	363	3	3
4424	363	4	4
4425	363	13	5
4426	363	73	6
4427	363	53	7
4428	363	476	8
4429	363	2223	9
4430	363	39	10
4431	363	2224	11
4432	363	79	12
4433	363	2225	13
4434	363	2226	14
4435	363	1803	15
4436	364	574	1
4437	364	2	2
4438	364	3	3
4439	364	4	4
4440	364	1188	5
4441	364	759	6
4442	364	1706	7
4443	364	2227	8
4444	364	2228	9
4445	364	2229	10
4446	364	39	11
4447	365	574	1
4448	365	2	2
4449	365	3	3
4450	365	4	4
4451	365	73	5
4452	365	13	6
4453	365	79	7
4454	365	39	8
4455	365	2015	9
4456	365	2230	10
4457	365	2231	11
4458	365	2232	12
4459	366	574	1
4460	366	2	2
4461	366	3	3
4462	366	4	4
4463	366	2015	5
4464	366	2233	6
4465	366	2234	7
4466	366	39	8
4467	366	1323	9
4468	366	2235	10
4469	366	1803	11
4470	366	2236	12
4471	366	79	13
4472	366	13	14
4473	366	73	15
4474	367	574	1
4475	367	2	2
4476	367	3	3
4477	367	4	4
4478	367	39	5
4479	367	579	6
4480	367	1025	7
4481	367	962	8
4482	367	2015	9
4483	367	31	10
4484	367	2237	11
4485	367	2066	12
4486	367	2238	13
4487	368	574	1
4488	368	2	2
4489	368	3	3
4490	368	4	4
4491	368	2239	5
4492	368	58	6
4493	368	39	7
4494	368	2240	8
4495	368	2015	9
4496	368	1803	10
4497	368	13	11
4498	368	73	12
4499	368	79	13
4500	368	2241	14
4501	368	2242	15
4502	369	574	1
4503	369	2	2
4504	369	3	3
4505	369	4	4
4506	369	73	5
4507	369	2243	6
4508	369	2244	7
4509	369	2245	8
4510	369	1495	9
4511	370	574	1
4512	370	2	2
4513	370	3	3
4514	370	4	4
4515	370	1803	5
4516	370	2246	6
4517	370	2247	7
4518	370	2248	8
4519	370	2249	9
4520	370	39	10
4521	371	574	1
4522	371	2	2
4523	371	3	3
4524	371	4	4
4525	371	2250	5
4526	371	39	6
4527	371	2251	7
4528	371	2252	8
4529	371	2253	9
4530	372	574	1
4531	372	2	2
4532	372	3	3
4533	372	4	4
4534	372	2254	5
4535	372	2255	6
4536	372	2256	7
4537	372	2257	8
4538	372	39	9
4539	373	574	1
4540	373	2	2
4541	373	3	3
4542	373	4	4
4543	373	2258	5
4544	373	871	6
4545	373	274	7
4546	373	2259	8
4547	373	2260	9
4548	373	13	10
4549	373	73	11
4550	373	1803	12
4551	373	2261	13
4552	373	2262	14
4553	373	2263	15
4554	373	39	16
4555	374	574	1
4556	374	2	2
4557	374	3	3
4558	374	4	4
4559	374	1683	5
4560	374	2264	6
4561	374	1041	7
4562	374	2265	8
4563	374	2266	9
4564	374	2267	10
4565	374	73	11
4566	374	13	12
4567	374	39	13
4568	374	695	14
4569	375	574	1
4570	375	2	2
4571	375	3	3
4572	375	4	4
4573	375	13	5
4574	375	282	6
4575	375	2268	7
4576	375	2269	8
4577	375	39	9
4578	375	523	10
4579	375	2170	11
4580	376	574	1
4581	376	2	2
4582	376	3	3
4583	376	4	4
4584	376	73	5
4585	376	13	6
4586	376	871	7
4587	376	1803	8
4588	376	39	9
4589	376	31	10
4590	376	2270	11
4591	376	2271	12
4592	376	456	13
4593	376	2015	14
4594	376	2272	15
4595	376	2273	16
4596	376	2274	17
4597	377	574	1
4598	377	2	2
4599	377	3	3
4600	377	4	4
4601	377	73	5
4602	377	13	6
4603	377	2275	7
4604	377	2276	8
4605	377	2277	9
4606	377	2278	10
4607	377	2279	11
4608	377	2170	12
4609	377	39	13
4610	378	574	1
