sprechrolleID	personID	pseudonymID	position
767	6		1
768	210		1
769	199		1
770	211		1
771	190		1
772	181		1
773	201		1
774	212		1
775	209		1
776	213		1
777	3		1
778	4		1
779	5		1
780	6		1
781	111		1
782	16		1
783	214		1
784	208		1
785	215		1
786	157		1
787	216		1
788	217		1
789	218		1
790	219	51	1
791	3		1
792	4		1
793	5		1
794	6		1
795	168		1
796	221		1
797	222		1
798	14		1
799	223		1
800	120		1
801	103		1
802	224		1
803	225		1
804	24		1
805	3		1
806	4		1
807	5		1
808	6		1
809	130		1
810	226		1
811	110		1
812	24		1
813	225		1
814	227		1
815	228		1
816	161		1
817	222		1
818	103		1
819	3		1
820	4		1
821	5		1
822	6		1
823	16		1
824	229		1
825	230		1
826	149		1
827	44	5	1
828	193		1
829	161		1
830	182		1
831	168		1
832	142		1
833	3		1
834	4		1
835	5		1
836	6		1
837	16		1
838	14		1
839	196		1
840	231		1
841	43		1
842	232		1
843	233		1
844	150		1
845	142		1
846	220	52	1
847	234		1
848	4		1
849	5		1
850	6		1
851	230		1
852	218		1
853	205		1
854	232		1
855	37		1
856	235		1
857	108		1
858	33		1
859	153		1
860	236		1
861	196		1
862	143		1
863	234		1
864	4		1
865	5		1
866	6		1
867	168		1
868	41		1
869	237		1
870	238		1
871	190		1
872	239		1
873	240		1
874	241		1
875	234		1
876	4		1
877	5		1
878	6		1
879	153		1
880	242		1
881	110		1
882	41		1
883	123		1
884	243		1
885	228		1
886	244		1
887	229		1
888	234		1
889	4		1
890	5		1
891	6		1
892	245		1
893	246		1
894	247		1
895	228		1
896	234		1
897	4		1
898	5		1
899	6		1
900	248		1
901	249		1
902	16		1
903	44	5	1
904	168		1
905	182		1
906	235		1
907	45		1
908	111		1
909	250		1
910	26		1
911	220		1
912	234		1
913	4		1
914	5		1
915	6		1
916	251		1
917	252		1
918	190		1
919	210		1
920	253		1
921	196		1
922	254		1
923	150		1
924	168		1
925	255		1
926	234		1
927	4		1
928	5		1
929	6		1
930	111		1
931	44	5	1
932	16		1
933	168		1
934	256		1
935	257		1
936	258		1
937	259		1
938	260		1
939	261		1
940	262		1
941	263		1
942	264		1
943	234		1
944	4		1
945	5		1
946	6		1
947	37		1
948	265		1
949	266		1
950	267		1
951	268		1
952	251		1
953	261		1
954	259		1
955	269		1
956	270		1
957	271		1
958	272		1
959	234		1
960	4		1
961	5		1
962	6		1
963	274		1
964	170		1
965	275		1
966	276		1
967	182		1
968	277		1
969	74		1
970	37		1
971	234		1
972	4		1
973	5		1
974	6		1
975	44	5	1
976	16		1
977	278		1
978	170		1
979	168		1
980	279		1
981	280		1
982	157		1
983	281		1
984	282		1
985	283		1
986	284		1
987	234		1
988	4		1
989	5		1
990	6		1
991	26		1
992	130		1
993	285		1
994	225		1
995	286		1
996	265		1
997	287		1
998	234		1
999	4		1
1000	5		1
1001	6		1
1002	10		1
1003	130		1
1004	288		1
1005	37		1
1006	279		1
1007	289		1
1008	290		1
1009	291		1
1010	212		1
1011	234		1
1012	4		1
1013	5		1
1014	6		1
1015	293		1
1016	294		1
1017	295		1
1018	296		1
1019	56		1
1020	196		1
1021	254		1
1022	106		1
1023	297		1
1024	150		1
1025	220	52	1
1026	234		1
1027	4		1
1028	5		1
1029	6		1
1030	16		1
1031	44	5	1
1032	100		1
1033	14		1
1034	161		1
1035	298		1
1036	86		1
1037	299		1
1038	300		1
1039	297		1
1040	234		1
1041	4		1
1042	5		1
1043	6		1
1044	301		1
1045	247		1
1046	302		1
1047	303	53	1
1048	304	54	1
1049	305	55	1
1050	306		1
1051	307		1
1052	308		1
1053	309		1
1054	310		1
1055	234		1
1056	4		1
1057	5		1
1058	6		1
1059	311		1
1060	312		1
1061	313	56	1
1062	234		1
1063	4		1
1064	5		1
1065	6		1
1066	182		1
1067	314		1
1068	315		1
1069	316		1
1070	295		1
1071	111		1
1072	133		1
1073	300		1
1074	26		1
1075	234		1
1076	4		1
1077	5		1
1078	6		1
1079	317		1
1080	318		1
1081	319		1
1082	320		1
1083	321		1
1084	234		1
1085	4		1
1086	5		1
1087	6		1
1088	40		1
1089	322		1
1090	136		1
1091	323		1
1092	324		1
1093	265		1
1094	325		1
1095	234		1
1096	4		1
1097	5		1
1098	6		1
1099	326		1
1100	327		1
1101	63		1
1102	325		1
1103	328		1
1104	234		1
1105	4		1
1106	5		1
1107	6		1
1108	32		1
1109	210		1
1110	36		1
1111	329		1
1112	330		1
1113	106		1
1114	331		1
1115	234		1
1116	4		1
1117	5		1
1118	6		1
1119	14		1
1120	106		1
1121	149		1
1122	236		1
1123	332		1
1124	307		1
1125	157		1
1126	234		1
1127	4		1
1128	5		1
1129	6		1
1130	168		1
1131	334		1
1132	177		1
1133	281		1
1134	335		1
1135	67		1
1136	336		1
1137	252		1
1138	337		1
1139	234		1
1140	4		1
1141	5		1
1142	6		1
1143	97		1
1144	338		1
1145	332		1
1146	123		1
1147	339		1
1148	340		1
1149	10		1
1150	37		1
1151	307		1
1152	341		1
1153	150		1
1154	130		1
1155	157		1
1156	342		1
1157	234		1
1158	4		1
1159	5		1
1160	6		1
1161	14		1
1162	168		1
1163	343		1
1164	130		1
1165	344		1
1166	345		1
1167	346		1
1168	234		1
1169	4		1
1170	5		1
1171	6		1
1172	347		1
1173	348		1
1174	349		1
1175	234		1
1176	4		1
1177	5		1
1178	6		1
1179	65		1
1180	250		1
1181	47		1
1182	350		1
1183	234		1
1184	4		1
1185	5		1
1186	6		1
1187	51		1
1188	277		1
1189	351		1
1190	352		1
1191	234		1
1192	4		1
1193	5		1
1194	6		1
1195	353		1
1196	32		1
1197	16		1
1198	44	5	1
1199	354		1
1200	234		1
1201	4		1
1202	5		1
1203	6		1
1204	16		1
1205	39		1
1206	355		1
1207	356		1
1208	168		1
1209	283	57	1
1210	357		1
1211	218		1
1212	352		1
1213	234		1
1214	4		1
1215	5		1
1216	6		1
1217	326		1
1218	327		1
1219	358		1
1220	359		1
1221	360		1
1222	110		1
1223	234		1
1224	4		1
1225	5		1
1226	6		1
1227	16		1
1228	361		1
1229	362		1
1230	191		1
1231	26		1
1232	108		1
1233	363		1
1234	86		1
1235	234		1
1236	4		1
1237	5		1
1238	6		1
1239	37		1
1240	364		1
1241	44	5	1
1242	365		1
1243	366		1
1244	234		1
1245	4		1
1246	5		1
1247	6		1
1248	76		1
1249	80		1
1250	362		1
1251	367		1
1252	41		1
1253	258		1
1254	368		1
1255	63		1
1256	369		1
1257	19	58	1
1258	234		1
1259	4		1
1260	5		1
1261	6		1
1262	16		1
1263	168		1
1264	370		1
1265	288		1
1266	71		1
1267	227		1
1268	371		1
1269	372		1
1270	112		1
1271	373		1
1272	220		1
1273	234		1
1274	4		1
1275	5		1
1276	6		1
1277	14		1
1278	14		1
1279	326		1
1280	246		1
1281	374		1
1282	375		1
1283	376		1
1284	377		1
1285	367		1
1286	247		1
1287	378		1
1288	234		1
1289	4		1
1290	5		1
1291	6		1
1292	379		1
1293	380		1
1294	37		1
1295	354		1
1296	381		1
1297	210		1
1298	382		1
1299	212		1
1300	234		1
1301	4		1
1302	5		1
1303	6		1
1304	168		1
1305	383		1
1306	354		1
1307	85		1
1308	220		1
1309	234		1
1310	4		1
1311	5		1
1312	6		1
1313	384		1
1314	13	2	1
1315	16		1
1316	385		1
1317	386		1
1318	387		1
1319	312		1
1320	388		1
1321	4		1
1322	5		1
1323	6		1
1324	389		1
1325	390		1
1326	391		1
1327	392		1
1328	393		1
1329	168		1
1330	16		1
1331	388		1
1332	4		1
1333	5		1
1334	6		1
1335	394		1
1336	97		1
1337	395		1
1338	332		1
1339	147		1
1340	139		1
1341	388		1
1342	4		1
1343	5		1
1344	6		1
1345	37		1
1346	380		1
1347	168		1
1348	396		1
1349	397		1
1350	398	59	1
1351	399		1
1352	400		1
1353	401		1
1354	139		1
1355	380	60	1
1356	16		1
1357	402		1
1358	388		1
1359	4		1
1360	5		1
1361	6		1
1362	14		1
1363	403		1
1364	404		1
1365	405		1
1366	406		1
1367	407		1
1368	191		1
1369	89		1
1370	388		1
1371	4		1
1372	5		1
1373	6		1
1374	408		1
1375	222		1
1376	51		1
1377	196		1
1378	388		1
1379	4		1
1380	5		1
1381	6		1
1382	410		1
1383	150		1
1384	149		1
1385	285		1
1386	411		1
1387	412		1
1388	413		1
1389	414		1
1390	415		1
1391	388		1
1392	4		1
1393	5		1
1394	6		1
1395	168		1
1396	416		1
1397	417		1
1398	313		1
1399	418		1
1400	172		1
1401	419		1
1402	149		1
1403	51		1
1404	420		1
1405	388		1
1406	4		1
1407	5		1
1408	6		1
1409	421		1
1410	94		1
1411	422		1
1412	423		1
1413	424		1
1414	425		1
1415	426		1
1416	361		1
1417	427		1
1418	76		1
1419	86		1
1420	428		1
1421	388		1
1422	4		1
1423	5		1
1424	6		1
1425	77		1
1426	429		1
1427	430		1
1428	431		1
1429	432		1
1430	433		1
1431	388		1
1432	4		1
1433	5		1
1434	6		1
1435	434		1
1436	334		1
1437	75		1
1438	47		1
1439	435		1
1440	16		1
1441	388		1
1442	4		1
1443	5		1
1444	6		1
1445	16		1
1446	14		1
1447	219		1
1448	64		1
1449	436		1
1450	391		1
1451	431		1
1452	388		1
1453	4		1
1454	5		1
1455	6		1
1456	44	5	1
1457	97		1
1458	168		1
1459	437		1
1460	438		1
1461	439		1
1462	124		1
1463	138		1
1464	440		1
1465	441		1
1466	388		1
1467	4		1
1468	5		1
1469	6		1
1470	168		1
1471	442		1
1472	443		1
1473	255		1
1474	45		1
1475	444		1
1476	354		1
1477	388		1
1478	4		1
1479	5		1
1480	6		1
1481	14		1
1482	44	5	1
1483	168		1
1484	220		1
1485	71		1
1486	108		1
1487	445		1
1488	446		1
1489	365		1
1490	388		1
1491	4		1
1492	5		1
1493	6		1
1494	97		1
1495	414		1
1496	343		1
1497	447		1
1498	11		1
1499	448		1
1500	449		1
1501	450		1
1502	451		1
1503	354		1
1504	452		1
1505	388		1
1506	4		1
1507	5		1
1508	6		1
1509	14		1
1510	8		1
1511	365		1
1512	451		1
1513	13		1
1514	11		1
1515	451	61	1
1516	14		1
1517	450		1
1518	85		1
1519	453		1
1520	388		1
1521	4		1
1522	5		1
1523	6		1
1524	44	5	1
1525	454		1
1526	455		1
1527	456		1
1528	189		1
1529	40		1
1530	457		1
1531	458		1
1532	277		1
1533	388		1
1534	4		1
1535	5		1
1536	6		1
1537	459		1
1538	460		1
1539	461		1
1540	462		1
1541	463		1
1542	388		1
1543	4		1
1544	5		1
1545	6		1
1546	168		1
1547	266		1
1548	403		1
1549	465		1
1550	361		1
1551	26		1
1552	374		1
1553	466		1
1554	467		1
1555	349		1
1556	228		1
1557	388		1
1558	4		1
1559	5		1
1560	6		1
1561	120		1
1562	468		1
1563	110		1
1564	397		1
1565	168		1
1566	327		1
1567	469		1
1568	218		1
1569	220		1
1570	388		1
1571	4		1
1572	5		1
1573	6		1
1574	470		1
1575	467		1
1576	257		1
1577	445		1
1578	354		1
1579	250		1
1580	471		1
1581	388		1
1582	4		1
1583	5		1
1584	6		1
1585	16		1
1586	473		1
1587	63		1
1588	414		1
1589	474		1
1590	475		1
1591	236		1
1592	413		1
1593	247		1
1594	471		1
1595	71		1
1596	476		1
1597	388		1
1598	4		1
1599	5		1
1600	6		1
1601	44	5	1
1602	16		1
1603	168		1
1604	97		1
1605	313		1
1606	480		1
1607	71		1
1608	481		1
1609	477		1
1610	19		1
1611	388		1
1612	4		1
1613	5		1
1614	6		1
1615	112		1
1616	25		1
1617	482		1
1618	483		1
1619	32		1
1620	417		1
1621	388		1
1622	4		1
1623	5		1
1624	6		1
1625	415		1
1626	288		1
1627	484		1
1628	396		1
1629	177		1
1630	168		1
1631	485		1
1632	388		1
1633	4		1
1634	5		1
1635	6		1
1636	16		1
1637	44	5	1
1638	148		1
1639	149		1
1640	486		1
1641	487		1
1642	265		1
1643	150		1
1644	374		1
1645	488		1
1646	477		1
1647	388		1
1648	4		1
1649	5		1
1650	6		1
1651	11		1
1652	490		1
1653	446		1
1654	491		1
1655	177		1
1656	16		1
1657	492		1
1658	493		1
1659	168		1
1660	494		1
1661	426		1
1662	388		1
1663	4		1
1664	5		1
1665	6		1
1666	487		1
1667	486		1
1668	495		1
1669	326		1
1670	496		1
1671	497		1
1672	498		1
1673	259		1
1674	388		1
1675	4		1
1676	5		1
1677	6		1
1678	500		1
1679	312		1
1680	501		1
1681	488		1
1682	502		1
1683	503		1
1684	504		1
1685	505		1
1686	506		1
1687	388		1
1688	4		1
1689	5		1
1690	6		1
1691	351		1
1692	507		1
1693	497		1
1694	508		1
1695	509		1
1696	388		1
1697	4		1
1698	5		1
1699	6		1
1700	112		1
1701	45		1
1702	389		1
1703	510		1
1704	471		1
1705	388		1
1706	4		1
1707	5		1
1708	6		1
1709	511		1
1710	44	5	1
1711	16		1
1712	444		1
1713	385		1
1714	512		1
1715	13	2	1
1716	513		1
1717	485		1
1718	250		1
1719	510		1
1720	384		1
1721	514		1
1722	390		1
1723	108		1
1724	14		1
1725	19		1
1726	374		1
1727	515		1
1728	168		1
1729	110		1
1730	516		1
1731	388		1
1732	4		1
1733	5		1
1734	6		1
1735	516		1
1736	517		1
1737	471		1
1738	518		1
1739	519		1
1740	32		1
1741	26		1
1742	388		1
1743	4		1
1744	5		1
1745	6		1
1746	168		1
1747	220		1
1748	471		1
1749	520		1
1750	92		1
1751	521		1
1752	517		1
1753	522		1
1754	361		1
1755	256		1
1756	388		1
1757	4		1
1758	5		1
1759	6		1
1760	36		1
1761	520		1
1762	427		1
1763	47		1
1764	168		1
1765	166		1
1766	220		1
1767	388		1
1768	4		1
1769	5		1
1770	6		1
1771	413		1
1772	523		1
1773	401		1
1774	361		1
1775	524		1
1776	166		1
1777	32		1
1778	16		1
1779	110		1
1780	327		1
1781	256		1
1782	525		1
1783	475		1
1784	516		1
1785	388		1
1786	4		1
1787	5		1
1788	6		1
1789	16		1
1790	44	5	1
1791	14		1
1792	526		1
1793	455		1
1794	401		1
1795	527		1
1796	528		1
1797	529		1
1798	78		1
1799	388		1
1800	4		1
1801	5		1
1802	6		1
1803	442		1
1804	386		1
1805	530		1
1806	531		1
1807	265		1
1808	532		1
1809	440		1
1810	533		1
1811	474		1
1812	388		1
1813	4		1
1814	5		1
1815	6		1
1816	36		1
1817	396		1
1818	534		1
1819	535		1
1820	536		1
1821	537		1
1822	14		1
1823	168		1
1824	507		1
1825	444		1
1826	266		1
1827	459		1
1828	388		1
1829	4		1
1830	5		1
1831	6		1
1832	282		1
1833	250		1
1834	538		1
1835	374		1
1836	19		1
1837	148		1
1838	517		1
1839	312		1
1840	444		1
1841	388		1
1842	4		1
1843	5		1
1844	6		1
1845	539		1
1846	313		1
1847	540		1
1848	168		1
1849	541		1
1850	465		1
1851	247		1
1852	388		1
1853	4		1
1854	5		1
1855	6		1
1856	312		1
1857	415		1
1858	542		1
1859	426		1
1860	543		1
1861	264		1
1862	388		1
1863	4		1
1864	5		1
1865	6		1
1866	521		1
1867	376		1
1868	544		1
1869	460		1
1870	175		1
1871	311		1
1872	545		1
1873	277		1
1874	94		1
1875	147		1
1876	388		1
1877	4		1
1878	5		1
1879	6		1
1880	92		1
1881	278		1
1882	465		1
1883	546		1
1884	258		1
1885	547		1
1886	388		1
1887	4		1
1888	5		1
1889	6		1
1890	42		1
1891	168		1
1892	548		1
1893	549		1
1894	388		1
1895	4		1
1896	5		1
1897	6		1
1898	44	5	1
1899	168		1
1900	9		1
1901	14		1
1902	529		1
1903	218		1
1904	396		1
1905	550		1
1906	551		1
1907	552		1
1908	93		1
1909	427		1
1910	313		1
1911	266		1
1912	388		1
1913	4		1
1914	5		1
1915	6		1
1916	553		1
1917	554		1
1918	555		1
1919	327		1
1920	112		1
1921	529		1
1922	426		1
1923	313		1
1924	133		1
1925	388		1
1926	4		1
1927	5		1
1928	6		1
1929	44	5	1
1930	168		1
1931	556		1
1932	376		1
1933	471		1
1934	554		1
1935	149		1
1936	557		1
1937	558		1
1938	265		1
1939	559		1
1940	498		1
1941	388		1
1942	4		1
1943	5		1
1944	6		1
1945	16		1
1946	44	5	1
1947	168		1
1948	108		1
1949	486		1
1950	379		1
1951	426		1
1952	485		1
1953	351		1
1954	71		1
1955	560		1
1956	561		1
1957	562		1
1958	96		1
1959	464		1
1960	535		1
1961	554		1
1962	378		1
1963	559		1
1964	563		1
1965	564		1
1966	364		1
1967	565		1
1968	566		1
1969	265		1
1970	471		1
1971	389		1
1972	189		1
1973	36		1
1974	147		1
1975	537		1
1975	538		2
1976	386		1
1976	340		2
1977	376		1
1977	567		2
1978	210		1
1978	568		2
1979	569		1
1980	450		1
1981	498		1
1982	121		1
1983	477		1
1984	570		1
1985	378		1
1986	388		1
1987	4		1
1988	5		1
1989	6		1
1990	136		1
1991	572		1
1992	561		1
1993	475		1
1994	573		1
1995	574		1
1996	575		1
1997	401		1
1998	71		1
1999	576		1
2000	577		1
2001	578		1
2002	149		1
2003	96		1
2004	388		1
2005	4		1
2006	5		1
2007	6		1
2008	579		1
2009	168		1
2010	220		1
2011	580		1
2012	401		1
2013	378		1
2014	485		1
2015	446		1
2016	388		1
2017	4		1
2018	5		1
2019	6		1
2020	44	5	1
2021	581		1
2022	250		1
2023	582		1
2024	149		1
2025	168		1
2026	220		1
2027	475		1
2028	388		1
2029	4		1
2030	5		1
2031	6		1
2032	583		1
2033	259		1
2034	174		1
2035	584		1
2036	585		1
2037	521		1
2038	586		1
2039	20		1
2040	4		1
2041	5		1
2042	6		1
2043	19		1
2044	587		1
2045	86		1
2046	353		1
2047	396		1
2048	11		1
2049	487		1
2050	588		1
2051	586		1
2052	589		1
2053	247		1
2054	43		1
2055	590		1
2056	113		1
2057	591		1
2058	220	62	1
2059	26	7	1
2060	93		1
2061	397		1
2062	592		1
2063	388		1
2064	4		1
2065	5		1
2066	6		1
2067	44	5	1
2068	16		1
2069	168		1
2070	427		1
2071	593		1
2072	97		1
2073	594		1
2074	595		1
2075	124		1
2076	596		1
2077	597		1
2078	598		1
2079	120		1
2080	487		1
2081	388		1
2082	4		1
2083	5		1
2084	6		1
2085	599		1
2086	427		1
2087	591		1
2088	507		1
2089	236		1
2090	600		1
2091	14		1
2092	45		1
2093	168		1
2094	220		1
2095	471		1
2096	601		1
2097	388		1
2098	4		1
2099	5		1
2100	6		1
2101	90		1
